0,nospec_no_specifier_test,1594636664,0
356,u_prec_fits_pos,0,1594636664
357,u_prec_fits_zero,0,1594636664
358,u_prec_exactfit_pos,0,1594636664
359,u_prec_nofit_pos,0,1594636664
360,u_zp_pos_fits,0,1594636664
361,u_zp_zero_fits,0,1594636664
362,u_zp_pos_exactfit,1594636664,1594549441
363,u_prec_width_fit_fit_pos,0,1594636664
364,u_prec_width_fit_fit_zero,0,1594636664
365,u_prec_width_nofit_fit_pos,0,1594636664
366,u_prec_width_fit_nofit_pos,0,1594636664
367,u_prec_width_nofit_nofit_pos,0,1594636664
368,u_prec_width_fit_fit_pos_lj,0,1594636664
369,u_prec_width_fit_fit_zero_lj,0,1594636664
370,u_prec_width_nofit_fit_pos_lj,0,1594636664
371,u_prec_width_fit_nofit_pos_lj,0,1594636664
372,u_prec_width_nofit_nofit_pos_lj,0,1594636664
373,u_prec_width_ff_pos_zp,0,1594636664
374,u_prec_width_ff_zero_zp,0,1594636664
375,u_prec_width_nf_pos_zp,0,1594636664
376,u_prec_width_fn_pos_zp,0,1594636664
377,u_prec_width_nn_pos_zp,0,1594636664
378,u_prec_width_ff_pos_ljzp_ignoreflag,0,1594636664
379,u_prec_width_ff_zero_ljzp_ignoreflag,0,1594636664
380,u_prec_width_nf_pos_ljzp_ignoreflag,0,1594636664
381,u_prec_width_fn_pos_ljzp_ignoreflag,0,1594636664
382,u_prec_width_nn_pos_ljzp_ignoreflag,0,1594636664
383,u_prec0val0_basic,1594636664,0
384,u_prec0val0_implicit,1594636664,0
385,u_prec0val0_w,0,1594636664
386,u_prec0val0_w_impl,0,1594636664
387,u_prec0val0_wlj,0,1594636664
388,u_prec0val0_wlj_impl,0,1594636664
389,x_basic_pos,0,1594636664
390,x_basic_zero,0,1594636664
391,x_basic_onlypos,0,1594636664
392,x_hexlmax,0,1594636664
393,x_width_pos_fits,0,1594636664
394,x_width_zero_fits,0,1594636664
395,x_width_pos_exactfit,0,1594636664
396,x_width_pos_nofit,1594636664,1594549441
397,x_width_pos_fits_lj,0,1594636664
398,x_width_zero_fits_lj,0,1594636664
399,x_width_pos_exactfit_lj,0,1594636664
400,x_width_pos_nofit_lj,1594636664,1594549441
401,x_prec_fits_pos,0,1594636664
402,x_prec_fits_zero,0,1594636664
403,x_prec_exactfit_pos,0,1594636664
404,x_prec_nofit_pos,0,1594636664
405,x_zp_pos_fits,0,1594636664
406,x_zp_zero_fits,0,1594636664
407,x_zp_pos_exactfit,1594636664,1594549441
408,x_prec_width_fit_fit_pos,0,1594636664
409,x_prec_width_fit_fit_zero,0,1594636664
410,x_prec_width_nofit_fit_pos,0,1594636664
411,x_prec_width_fit_nofit_pos,0,1594636664
412,x_prec_width_nofit_nofit_pos,0,1594636664
413,x_prec_width_fit_fit_pos_lj,0,1594636664
414,x_prec_width_fit_fit_zero_lj,0,1594636664
415,x_prec_width_nofit_fit_pos_lj,0,1594636664
416,x_prec_width_fit_nofit_pos_lj,0,1594636664
417,x_prec_width_nofit_nofit_pos_lj,0,1594636664
418,x_prec_width_ff_pos_zp,0,1594636664
419,x_prec_width_ff_zero_zp,0,1594636664
420,x_prec_width_nf_pos_zp,0,1594636664
421,x_prec_width_fn_pos_zp,0,1594636664
422,x_prec_width_nn_pos_zp,0,1594636664
423,x_prec_width_ff_pos_ljzp_ignoreflag,0,1594636664
424,x_prec_width_ff_zero_ljzp_ignoreflag,0,1594636664
425,x_prec_width_nf_pos_ljzp_ignoreflag,0,1594636664
426,x_prec_width_fn_pos_ljzp_ignoreflag,0,1594636664
427,x_prec_width_nn_pos_ljzp_ignoreflag,0,1594636664
428,x_prec0val0_basic,1594636664,0
429,x_prec0val0_implicit,1594636664,0
430,x_prec0val0_w,0,1594636664
431,x_prec0val0_w_impl,0,1594636664
432,x_prec0val0_wlj,0,1594636664
433,x_prec0val0_wlj_impl,0,1594636664
434,X_basic_hexu_pos,0,1594636664
435,X_basic_hexu_zero,0,1594636664
436,X_basic_hexu_onlypos,0,1594636664
437,X_hexumax,0,1594636664
438,X_width_pos_fits,0,1594636664
439,X_width_zero_fits,0,1594636664
440,X_width_pos_exactfit,0,1594636664
441,X_width_pos_nofit,1594636664,1594549441
442,X_width_pos_fits_lj,0,1594636664
443,X_width_zero_fits_lj,0,1594636664
444,X_width_pos_exactfit_lj,0,1594636664
445,X_width_pos_nofit_lj,1594636664,1594549441
446,X_prec_fits_pos,0,1594636664
447,X_prec_fits_zero,0,1594636664
448,X_prec_exactfit_pos,0,1594636664
449,X_prec_nofit_pos,0,1594636664
450,X_zp_pos_fits,0,1594636664
451,X_zp_zero_fits,0,1594636664
452,X_zp_pos_exactfit,1594636664,1594549441
453,X_prec_width_fit_fit_pos,0,1594636664
454,X_prec_width_fit_fit_zero,0,1594636664
455,X_prec_width_nofit_fit_pos,0,1594636664
456,X_prec_width_fit_nofit_pos,0,1594636664
457,X_prec_width_nofit_nofit_pos,0,1594636664
458,X_prec_width_fit_fit_pos_lj,0,1594636664
459,X_prec_width_fit_fit_zero_lj,0,1594636664
460,X_prec_width_nofit_fit_pos_lj,0,1594636664
461,X_prec_width_fit_nofit_pos_lj,0,1594636664
462,X_prec_width_nofit_nofit_pos_lj,0,1594636664
463,X_prec_width_ff_pos_zp,0,1594636664
464,X_prec_width_ff_zero_zp,0,1594636664
465,X_prec_width_nf_pos_zp,0,1594636664
466,X_prec_width_fn_pos_zp,0,1594636664
467,X_prec_width_nn_pos_zp,0,1594636664
468,X_prec_width_ff_pos_ljzp_ignoreflag,0,1594636664
469,X_prec_width_ff_zero_ljzp_ignoreflag,0,1594636664
470,X_prec_width_nf_pos_ljzp_ignoreflag,0,1594636664
471,X_prec_width_fn_pos_ljzp_ignoreflag,0,1594636664
472,X_prec_width_nn_pos_ljzp_ignoreflag,0,1594636664
473,X_prec0val0_basic,1594636664,0
474,X_prec0val0_implicit,1594636664,0
475,X_prec0val0_w,0,1594636664
476,X_prec0val0_w_impl,0,1594636664
477,X_prec0val0_wlj,0,1594636664
478,X_prec0val0_wlj_impl,0,1594636664
479,new2019_star_1,0,1594636664
480,new2019_star_2,0,1594636664
481,new2019_star_3,1594636664,1594549441
482,new2019_star_4,0,1594636664
483,new2019_star_5,1594636664,0
484,new2019_star_6,0,1594636664
485,new2019_star_7,1594636664,1594549441
486,new2019_star_8,0,1594636664
487,new2019_star_9,0,1594636664
488,new2019_star_10,0,1594636664
489,new2019_negstar_1,0,1594636664
490,new2019_negstar_2,0,1594636664
491,new2019_negstar_3,1594636664,1594549441
492,new2019_negstar_4,0,1594636664
493,new2019_negstar_5,0,1594636664
494,new2019_negstar_6,1594636664,1594549441
495,new2019_negstar_7,0,1594636664
496,new2019_negstar_8,0,1594636664
497,new2019_negstar_9,0,1594636664
548,moul_c_1,0,1594636664
549,moul_c_2,0,1594636664
550,moul_c_3,0,1594636664
551,moul_c_4,0,1594636664
552,moul_c_5,0,1594636664
553,moul_c_5b,0,1594636664
554,moul_c_6,0,1594636664
555,moul_c_7,0,1594636664
556,moul_c_8,0,1594636664
557,moul_c_9,0,1594636664
558,moul_c_10,0,1594636664
559,moul_c_11,0,1594636664
560,moul_c_12,0,1594636664
561,moul_c_13,0,1594636664
562,moul_c_14,0,1594636664
563,moul_c_15,0,1594636664
564,moul_c_16,0,1594636664
565,moul_c_17,0,1594636664
566,moul_c_18,0,1594636664
567,moul_c_19,0,1594636664
568,moul_c_20,0,1594636664
569,moul_c_21,0,1594636664
570,moul_c_22,0,1594636664
571,moul_c_23,0,1594636664
572,moul_c_24,0,1594636664
573,moul_c_25,0,1594636664
574,moul_c_26,0,1594636664
575,moul_c_27,0,1594636664
576,moul_c_28,0,1594636664
577,moul_s_1,1594549441,1594636664
578,moul_s_2,1594549441,1594636664
579,moul_s_3,1594549441,1594636664
580,moul_s_4,0,1594636664
581,moul_s_5_this_ones_a_doozy,1594549441,1594636664
582,moul_d_1,1594549441,1594636664
583,moul_d_2,1594549441,1594636664
584,moul_d_3,1594549441,1594636664
585,moul_d_4,1594549441,1594636664
586,moul_d_5,1594549441,1594636664
587,moul_d_6,1594549441,1594636664
588,moul_d_7,1594549441,1594636664
589,moul_d_8,1594549441,1594636664
590,moul_d_9,1594549441,1594636664
591,moul_d_10,0,1594636664
592,moul_d_11,0,1594636664
593,moul_d_12,0,1594636664
594,moul_mix_1,0,1594636664
595,moul_i_1,0,1594636664
596,moul_i_2,0,1594636664
597,moul_i_3,0,1594636664
598,moul_i_4,0,1594636664
599,moul_i_5,0,1594636664
600,moul_i_6,0,1594636664
601,moul_i_7,0,1594636664
602,moul_i_8,0,1594636664
603,moul_i_9,0,1594636664
604,moul_i_10,0,1594636664
605,moul_i_11,0,1594636664
606,moul_i_12,0,1594636664
607,moul_u_1,0,1594636664
608,moul_u_2,0,1594636664
609,moul_u_3,0,1594636664
610,moul_u_4,0,1594636664
611,moul_u_5,0,1594636664
612,moul_u_6,0,1594636664
613,moul_u_7,0,1594636664
614,moul_u_8,0,1594636664
615,moul_u_9,0,1594636664
616,moul_u_10,0,1594636664
617,moul_u_11,0,1594636664
618,moul_u_12,0,1594636664
619,moul_x_1,0,1594636664
620,moul_x_2,0,1594636664
621,moul_x_3,0,1594636664
622,moul_x_4,0,1594636664
623,moul_x_5,0,1594636664
624,moul_x_6,0,1594636664
625,moul_x_7,0,1594636664
626,moul_x_8,0,1594636664
627,moul_x_9,0,1594636664
628,moul_x_10,0,1594636664
629,moul_x_11,0,1594636664
630,moul_x_12,0,1594636664
631,moul_prec_1,0,1594636664
632,moul_prec_3,0,1594636664
633,moul_prec_4,0,1594636664
634,moul_prec_5,0,1594636664
635,moul_zeropad_1,0,1594636664
636,moul_zeropad_2,0,1594636664
637,moul_zeropad_3,0,1594636664
638,moul_zeropad_4,0,1594636664
639,moul_leftjusty_1,0,1594636664
640,moul_leftjusty_2,0,1594636664
641,moul_leftjusty_3,0,1594636664
642,moul_leftjusty_4,0,1594636664
643,moul_leftjusty_5,0,1594636664
644,moul_leftjusty_6,0,1594636664
645,moul_leftjusty_7,0,1594636664
646,moul_star_1,0,1594636664
647,moul_star_2,0,1594636664
648,moul_star_3,0,1594636664
649,moul_star_4,0,1594636664
650,moul_star_5,0,1594636664
651,mix_test_0,0,1594636664
652,mix_test_1,0,1594636664
653,mix_test_2,0,1594636664
654,mix_test_3,0,1594636664
655,mix_test_4,0,1594636664
656,mix_test_5,0,1594636664
657,mix_test_6,0,1594636664
658,mix_test_7,0,1594636664
659,mix_test_8,0,1594636664
660,mix_test_9,0,1594636664
661,mix_test_10,0,1594636664
662,mix_test_11,0,1594636664
663,mix_test_12,0,1594636664
664,mix_test_13,0,1594636664
665,mix_test_14,0,1594636664
666,mix_test_15,0,1594636664
667,mix_test_16,0,1594636664
668,mix_test_17,0,1594636664
669,mix_test_18,0,1594636664
670,mix_test_19,0,1594636664
671,mix_test_20,0,1594636664
672,mix_test_21,0,1594636664
673,mix_test_22,0,1594636664
674,mix_test_23,0,1594636664
675,mix_test_24,0,1594636664
676,mix_test_25,0,1594636664
677,mix_test_26,0,1594636664
678,mix_test_27,0,1594636664
679,mix_test_28,0,1594636664
680,mix_test_29,0,1594636664
681,mix_test_30,0,1594636664
682,mix_test_31,0,1594636664
683,mix_test_32,0,1594636664
684,mix_test_33,0,1594636664
685,mix_test_34,0,1594636664
686,mix_test_35,0,1594636664
687,mix_test_36,0,1594636664
688,mix_test_37,0,1594636664
689,mix_test_38,0,1594636664
690,mix_test_39,0,1594636664
691,mix_test_40,0,1594636664
692,mix_test_41,0,1594636664
693,mix_test_42,0,1594636664
694,mix_test_43,0,1594636664
695,mix_test_44,0,1594636664
696,mix_test_45,0,1594636664
697,mix_test_46,0,1594636664
698,mix_test_47,0,1594636664
699,mix_test_48,0,1594636664
700,mix_test_49,0,1594636664
701,mix_test_50,0,1594636664
702,mix_test_51,0,1594636664
703,mix_test_52,0,1594636664
704,mix_test_53,0,1594636664
705,mix_test_54,0,1594636664
706,mix_test_55,0,1594636664
707,mix_test_56,0,1594636664
708,mix_test_57,0,1594636664
709,mix_test_58,0,1594636664
710,mix_test_59,0,1594636664
711,mix_test_60,0,1594636664
712,mix_test_61,0,1594636664
713,mix_test_62,0,1594636664
714,mix_test_63,0,1594636664
715,mix_test_64,0,1594636664
716,mix_test_65,0,1594636664
717,mix_test_66,0,1594636664
718,mix_test_67,0,1594636664
719,mix_test_68,0,1594636664
720,mix_test_69,0,1594636664
721,mix_test_70,0,1594636664
722,mix_test_71,0,1594636664
723,mix_test_72,0,1594636664
724,mix_test_73,0,1594636664
725,mix_test_74,0,1594636664
726,mix_test_75,0,1594636664
727,mix_test_76,0,1594636664
728,mix_test_77,0,1594636664
729,mix_test_78,0,1594636664
730,mix_test_79,0,1594636664
731,mix_test_80,0,1594636664
732,mix_test_81,0,1594636664
733,mix_test_82,0,1594636664
734,mix_test_83,0,1594636664
735,mix_test_84,0,1594636664
736,mix_test_85,0,1594636664
737,mix_test_86,0,1594636664
738,mix_test_87,0,1594636664
739,mix_test_88,0,1594636664
740,mix_test_89,0,1594636664
741,mix_test_90,0,1594636664
742,mix_test_91,0,1594636664
743,mix_test_92,0,1594636664
744,mix_test_93,0,1594636664
745,mix_test_94,0,1594636664
746,mix_test_95,0,1594636664
747,mix_test_96,0,1594636664
748,mix_test_97,0,1594636664
749,mix_test_98,0,1594636664
750,mix_test_99,0,1594636664
751,mix_successive_0,0,1594636664
752,mix_successive_4,0,1594636664
753,mix_successive_6,0,1594636664
754,mix_successive_10,0,1594636664
755,mix_successive_16,0,1594636664
756,mix_successive_20,0,1594636664
757,mix_successive_21,0,1594636664
758,mix_successive_28,0,1594636664
759,mix_successive_30,0,1594636664
760,mix_successive_31,0,1594636664
761,mix_successive_32,0,1594636664
762,mix_successive_39,0,1594636664
763,mix_successive_40,0,1594636664
764,mix_successive_42,0,1594636664
765,mix_successive_43,0,1594636664
766,mix_successive_45,0,1594636664
767,mix_successive_46,0,1594636664
768,mix_successive_61,0,1594636664
769,mix_successive_64,0,1594636664
4186,d_neg_prec_star_01,0,1594636664
4187,d_neg_prec_star_02,0,1594636664
4188,d_neg_prec_star_03,0,1594636664
4189,u_neg_prec_star_01,0,1594636664
4190,u_neg_prec_star_02,0,1594636664
4191,u_neg_prec_star_03,0,1594636664
4192,notintsubject_o_neg_prec_star_01,0,1594636664
4193,notintsubject_o_neg_prec_star_02,0,1594636664
4194,notintsubject_o_neg_prec_star_03,0,1594636664
4195,x_neg_prec_star_01,0,1594636664
4196,x_neg_prec_star_02,0,1594636664
4197,x_neg_prec_star_03,0,1594636664
4198,X_neg_prec_star_01,0,1594636664
4199,X_neg_prec_star_02,0,1594636664
4200,X_neg_prec_star_03,0,1594636664
4201,s_neg_prec_star_01,0,1594636664
4202,s_neg_prec_star_02,0,1594636664
4203,p_neg_prec_star_01,0,1594636664
4204,p_neg_prec_star_02,0,1594636664
4205,p_neg_prec_star_03,0,1594636664
4206,p_neg_prec_star_04,0,1594636664
